3,고현정,생얼 미인,고쇼,미실
3,김태희,예쁘다,서울대,정지훈
3,류준열,혜리,택시,어남류
3,손예진,청순녀,덕혜옹주,클래식
3,한가인,건축학개론,해품달,연정훈
3,전지현,생머리,차태현,별그대
3,문근영,동그란 눈,국민여동생,어린신부
3,송혜교,부동산 재벌,태양의후예,송중기
3,김혜수,존재감,타짜,정마담
3,보아,신동,SM엔터,아틀란티스소녀
3,고아라,배우,응4,성나정
3,원빈,잘생김,강원도,한발남았다
3,백현,SM,태연,EXO
3,비,JYP,월드스타,김태희
3,송강호,살인의 추억,국민배우,변호인
3,김민희,배우,아가씨,홍상수
3,장동건,신사의 품격,원빈 형,고소영
3,송민호,WINNER,아버지,신서유기
3,이나영,배우,소두,원빈
3,설리,리얼,최자,에프엑스
3,김종국,터보,근육,런닝맨
3,바다,뮤지컬,최성희,SES
3,공유,커피프린스,카누,도깨비
3,강동원,늑대의 유혹,검사외전,검은 사제들
3,박보검,잘생김,응8,구르미
3,이병헌,모히또에서 몰디브 한자,월드스타,이민정
3,송중기,착한 남자,태양의 후예,송혜교
3,공효진,패션이스트,프로듀사,모델포스
3,유승호,정변의 아이콘,군대,집으로
3,이영자,택시,힘,김영철
3,차오루,피에스타,만두,푸드트럭
3,제시카,타일러권,크리스탈,정수연
3,이민호,수지,푸른바다의 전설,구준표
3,김수현,복근,리얼,별그대
3,김재중,JYJ,동방신기,맨홀
3,찬열,SM,박유라, EXO
3,주원,굿다터,각시탈,제빵왕 김탁구
3,김수로,꼭지점 춤,흡혈형사,공부의 신
3,고수,잘생김,유부남,반창꼬
3,이종석,W,학교,너목들
3,이현우,박보검,공부의 신,귀염상
3,이정재,나는 왕이 될 상인가,신세계,밀정
3,조인성,발리,논스톱,더 킹
3,소지섭,군함도,회사원,주군의 태양
3,정채연,IOI,엔딩 요정,다이아
3,김범수,나가수,비주얼 가수,보고싶다
3,임시완,제국의 아이들,가르쳐주실 수 있잖아요,미생
3,김상중,투사부일체,그런데 말입니다,그것이 알고 싶다
3,권상우,손태영,사랑은 돌아오는 거야,말죽거리 잔혹사
3,황정음,슈가,하이킥,킬미 힐미
3,이승기,1박 2일,신 서유기,내 여자라니까
3,도끼,돈자랑,힙합,더 콰이엇
3,넉살,준우승,쇼미더머니,작두
3,박재범,2PM,SNL,AOMG
3,우원재,엄마,임마,알약
3,정우성,잘생긴 윤종신,더킹,비트
3,현빈,트레이닝 복,삼식이,시크릿 가든
3,손나은,에이핑크,레깅스,손나 예뻐
3,수지,건축학개론,드림하이,이민호
3,태연,우결,백현,소녀시대
3,윤아,얼굴담당,이승기,소녀시대
3,아이유,신봉선,달의 연인,좋은 날
3,구혜선,신혼일기,금잔디,안재현
3,신민아,청바지,김우빈,구미호
4,비빔밥,나물,고추장,전주
4,불고기,한국음식,달콤한 양념,파이어
4,삼겹살,소주,돼지,오겹살
4,후라이드 치킨,야식,닭,KFC
4,냉면,여름,제시카,함흥
4,국밥,부산,돼지,순대
4,칼국수,밀가루,멸치,나이프
4,된장찌개,구수한 맛,두부,메주
4,김치찌개,한식,돼지고기,참치
4,설렁탕,뽀얀국물,서울깍두기,운수 좋은 날
4,삼계탕,한식,보양식,복날
4,족발,야식,돼지,앞다리
4,보쌈,수육,김치,족발
4,닭발,안주,한신포차,무뼈
4,곱창,안주,소주,전골
4,찜닭,당면,간장,안동
4,뼈다귀해장국,한식,숙취,해장
4,아구찜,콩나물,못생긴 생선,찜
4,짜장면,중식,블랙데이,어머니는 싫어하셨어
4,떡볶이,분식,학교 앞,매콤달콤
4,타코야끼,일식,문어,오사카
4,돈까스,치즈,경양식,등심
4,김밥,소풍,천국,자두 노래
4,어묵,떡볶이,겨울,국물
4,자몽,에이드,핑크 주황,쌉살한 오렌지
4,한라봉,제주도,두꺼운 껍질 ,오렌지
4,곶감,호랑이,가을,감
4,도넛,경찰관,글레이즈,덩킨
4,팝콘,영화관,카라멜,옥수수
4,나쵸,멕시코,딥핑소스,도리토스
4,마카롱,동그라미,프랑스 쿠키,바삭 쫄깃
4,타르트,디저트,파이접시,에그
4,푸아그라,비싼 요리,거위,간
4,라따뚜이,생쥐 요리사,프랑스 요리,애니매이션 영화
5,나이키,신발,승리의 여신,JUST DO IT
5,아디다스,져지,레알 마드리드,삼선
5,샤오미,저렴한 가격,대륙의 실수,보조 베터리
5,삼성,대한민국,반도체,갤럭시
5,에플,스티브 잡스,혁신,아이폰
5,소니,카메라,워크맨 ,일본
5,마이크로소프트,오피스,윈도우,빌게이츠
5,현대,국산차,소나타,자동차
5,인텔,cpu,반도체,삼성
5,배달의 민족,야식,치킨,배달
5,다이소,강남 매장,1000원,생필품
5,유니클로,스파브랜드,후리스,일본
5,엘지,V30,금성,백색가전
5,구글,혁신,검색엔진,안드로이드
5,코카콜라,백곰,햄버거,탄산음료
5,멕도날드,광대,상하이,햄버거
5,페이스북,근황,좋아요 ,SNS
5,구찌,비와이,뱀,명품
5,자라,패션,스페인,스파브랜드
5,캐논,프린터,일본,카메라
5,스타벅스,비싼커피,뉴요커,별다방
5,메가스터디,공부,고3,인강
5,토스,이자,간편계좌,빠른 송금
5,카카오,스토리,뱅크,메센져
5,네이버,웹툰,이메일,검색순위
5,맘스터치,햄버거,치킨,싸이
5,홍콩반점,짬뽕,탕수육,백종원
6,생각하다,궁리하다,판단하다,구상하다
6,만들다,제조하다,모으다,장만하다
6,문제,사건,물음,물의
6,아무리,결론,완결,마감
6,경우,상황,지경,처지
6,통하다,연결되다,이어지다,상텅하다
6,소리,말,의견,소식
6,함께,같이,서로,아울러
6,시간,세월,때,시각
6,과정,단계,순서,경과
6,지금,이제,오늘날,곧
6,아직,아직껏,여태,여전히
6,이미,미리,벌써,진즉
6,가운데,핵심,한복판,사이
6,변화,변환,변경,변동
6,선거,투표,선발,선정
6,관심,시선,흥미,눈길
6,서로,모두,상호,각각
6,정신,의식,영혼,생각
6,현상,상태,상황,형상
6,결국,마지막,마침내,결말
6,구조,틀,형태,구성
6,프로그램,순서,예정,계획
6,매우,제법,워낙,대단히
6,요즘,최근,요사이,어제오늘
6,성격,성질,개성,본성
6,분위기,환경,기분,공기
6,기관,조직,기구,기계
6,영향,파급,작용,자국
6,흐르다,넘치다,경과하다,통하다
6,단계,차례,순차,과정
6,갑자기,언뜻,느닷없이,엉겁결에
6,바람,소망,염원,기대
6,목소리,음성,육성,말소리
6,노력,주력,의욕,매진
6,전혀,도무지,아주,일절
6,능력,재능,역량,잠재력
6,놀라다,아연실색,기절초풍,경악하다
6,소설,이야기,스토리,픽션
6,스스로,홀로,저절로,자신
6,제대로,충분히,완전히,그대로
6,아마,혹시,어쩌면,대체로
6,비슷하다,유사하다,근사하다,같다
6,반드시,어김없이,필연,마땅히
6,노동자,일꾼,근로자,노무자
6,언제나,항상,늘,매일
6,완전히,일체,제대로,쫄딱
6,이데올로기,사상,주의,사고방식
6,죽음,하직,절명,사망
6,고통,아픔,괴로움,고난
6,한계,제한,경계,한도
6,쓰레기,무용지물,폐품,오물
6,새벽,여명,아침,식전
6,지나치다,과도하다,흘리다,넘치다
6,내놓다,드러내다,뱉다,제외하다
6,준비,채비,예비,마련
6,경향,추세,시류,동향
6,움직임,동태,거동,사태
6,취하다,빌리다,가지다,융통하다
6,포함하다,망라하다,넣다,들다
6,세월,춘추,연륜,시간
6,깨닫다,이해하다,알아내다,각성하다
6,점점,차차,조금씩,차츰
6,판단,이해,의견,판가름
6,최초,처음,애초,시초
6,가득,꽉,그득,가득히
6,부담,짐,부하,담당
6,약속,맹세,다짐,서약
6,인사,문안,경례,예의
6,충분히,흠뻑,제대로,넉넉히
6,에너지,동력,근력,원기
6,법칙,형식,섭리,원칙
6,푸르다,창창하다,싱싱하다,쾌청하다
6,기초,원리,밑바탕,기반
6,논리,이치,원리,생각
6,감각,지각,인식,센스
6,미리,앞서,이미,지레
6,부족하다,짧다,적다,빈약하다
6,개발하다,고안하다,제조하다,발명하다
6,시각,시점,때,시간
6,근거,이유,기반,증거
6,수단,요령,방법,솜씨
6,장면,국면,사태,광경
6,나머지,잉여,부스러기,여분
6,반응,효과,응답,감응
6,비판,평론,판단,비평
6,당연하다,지당하다,마땅하다,적합하다
6,당장,바로,즉시,냉큼
6,장소,위치,곳,자리
6,견디다,참대,지탱하다,버티다
6,극복하다,이기다,물리치다,정복하다
6,발달,진화,성장,진보
6,잘못,과오,오류,허물
6,평화,화목,화합,안전
6,흐름,추세,동향,역사
6,위기,고비,위험,위험
6,캄캄하다,어둡다,막막하다,깜깜하다
6,어쨌든,아무튼,하여간,아무튼
6,소재,원료,재료,자재
6,전망,장래,예상,경관
6,결론,마무리,종결,맺음말
6,개선,정정,수정,개량
6,상당히,몹시,꽤,매우
6,시스템,체계,체제,조직
6,천천히,어정어정,차차,슬슬
6,문득,얼핏,갑자기,언뜻
6,가만히,조용히,지그시,잠자코
6,진리,참,사실,진실
6,끊임없이,항상,꾸준히,계속
6,대응,대처,대비,응대
6,아울러,동시에,함께,같이
6,서서히,조금씩,살살,천천히
7,낙화유수,떨어지는꽃,흐르는물,애틋한 정
7,관포지교,포숙,우정,관중
7,대기만성,큰그릇,늦음,이루어짐
7,금의환향,비단옷,고향,출세
7,괄목상대,눈을 비비다,진보,일취월장
7,형설지공,반딧불,공부,눈
7,과유불급,정도,지나침,중용
7,주경야독,농사,낮과밤,공부
7,유비무환,준비,근심,시험기간
7,근묵자흑,먹,물들다,검다
7,읍참마속,눈물,제갈량,마속의 목
7,팔방미인,여러방면,다재다능,미인
7,내강외유,유순,굳셈,겉과속
7,이심전심,마음,통함,의사전달
7,청산유수,푸른산,흐르는물,언변
7,반포지효,까마귀,늙은 어미,효성
7,일석이조,돌,새,이익
7,어부지리,이익,제3자,어부
7,토사구팽,토끼,사냥개,필요
7,동상이몽,생각,다름,꿈
7,구우일모,아홉마리 소,털 한가닥,작음
7,지록위마,사슴,말,거짓
7,호가호위,호랑이,여우,위세
7,삼고초려,초가집,세번,제갈량
7,사면초가,초나라,노래,항우
7,난형난제,형,아우,비교
7,도원결의,복숭아,의형제,유비
7,백미,흰 눈썹,뛰어남,마량
7,순망치한,입술,잇몸,시림
7,파죽지세,대나무,기세,세력
